wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:06<05:10,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:14<05:10,  7.97s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [08:14<05:02,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:14<05:02,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:21<05:02,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [08:21<04:53,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:21<04:53,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:29<04:53,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [08:29<04:46,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:29<04:46,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:37<04:46,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [08:37<04:38,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:37<04:38,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:45<04:38,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [08:45<04:30,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:45<04:30,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:53<04:30,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [08:53<04:23,  7.98s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [08:53<04:23,  7.98s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:01<04:23,  7.98s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [09:01<04:15,  7.99s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:01<04:15,  7.99s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:09<04:15,  7.99s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [09:09<04:07,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:09<04:07,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:17<04:07,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [09:17<04:00,  8.00s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:17<04:00,  8.00s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:25<04:00,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [09:25<03:52,  8.01s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:25<03:52,  8.01s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:33<03:52,  8.01s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:33<03:44,  8.01s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:33<03:44,  8.01s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:41<03:44,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:41<03:36,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:41<03:36,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:49<03:36,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [09:49<03:26,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:49<03:26,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:57<03:26,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [09:57<03:19,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [09:57<03:19,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:05<03:19,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:05<03:10,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:05<03:10,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:13<03:10,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:13<03:02,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:13<03:02,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:21<03:02,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:21<02:54,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:21<02:54,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:29<02:54,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:29<02:46,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:29<02:46,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:37<02:46,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:37<02:39,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:37<02:39,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:45<02:39,  7.97s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [10:45<02:31,  7.98s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:45<02:31,  7.98s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:53<02:31,  7.98s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [10:53<02:23,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [10:53<02:23,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:01<02:23,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [11:01<02:16,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:01<02:16,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:09<02:16,  8.01s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [11:09<02:07,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:09<02:07,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:17<02:07,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:17<01:59,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:17<01:59,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:25<01:59,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:25<01:51,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:25<01:51,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:33<01:51,  7.98s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [11:33<01:43,  7.99s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:33<01:43,  7.99s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:41<01:43,  7.99s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [11:41<01:35,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:41<01:35,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:49<01:35,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [11:49<01:27,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:49<01:27,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:57<01:27,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [11:57<01:19,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [11:57<01:19,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:05<01:19,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [12:05<01:11,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:05<01:11,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:13<01:11,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [12:13<01:03,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:13<01:03,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:21<01:03,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [12:21<00:55,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:21<00:55,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:29<00:55,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [12:29<00:47,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:29<00:47,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:37<00:47,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [12:37<00:39,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:37<00:39,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:45<00:39,  7.99s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [12:45<00:31,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:45<00:31,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:53<00:31,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [12:53<00:23,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:53<00:23,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:01<00:23,  7.98s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [13:01<00:15,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:01<00:15,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:08<00:15,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [13:08<00:07,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:08<00:07,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:16<00:07,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:16<00:00,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:16<00:00,  7.97s/it, acc=0.999, lr=0.001, test_acc=0.663]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.69]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:10<16:40, 10.10s/it, acc=0.924, lr=0.0001, test_acc=0.69]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<16:40, 10.10s/it, acc=0.924, lr=0.0001, test_acc=0.69]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:20<16:40, 10.10s/it, acc=0.941, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:20<16:29, 10.10s/it, acc=0.941, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:20<16:29, 10.10s/it, acc=0.941, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<16:29, 10.10s/it, acc=0.96, lr=0.0003, test_acc=0.706] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.96, lr=0.0003, test_acc=0.706]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.96, lr=0.0003, test_acc=0.706]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:40<16:22, 10.13s/it, acc=0.975, lr=0.0004, test_acc=0.707]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.975, lr=0.0004, test_acc=0.707]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.975, lr=0.0004, test_acc=0.707]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:50<16:12, 10.13s/it, acc=0.986, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:50<15:59, 10.10s/it, acc=0.986, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:50<15:59, 10.10s/it, acc=0.986, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:00<15:59, 10.10s/it, acc=0.992, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.992, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:00<15:49, 10.10s/it, acc=0.992, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:10<15:49, 10.10s/it, acc=0.996, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:10<15:40, 10.12s/it, acc=0.996, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:10<15:40, 10.12s/it, acc=0.996, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:20<15:40, 10.12s/it, acc=0.997, lr=0.0008, test_acc=0.7]  
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:20<15:27, 10.08s/it, acc=0.997, lr=0.0008, test_acc=0.7]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:20<15:27, 10.08s/it, acc=0.997, lr=0.0008, test_acc=0.7]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:30<15:27, 10.08s/it, acc=0.994, lr=0.0009, test_acc=0.706]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:30<15:14, 10.05s/it, acc=0.994, lr=0.0009, test_acc=0.706]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:30<15:14, 10.05s/it, acc=0.994, lr=0.0009, test_acc=0.706]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:40<15:14, 10.05s/it, acc=0.991, lr=0.001, test_acc=0.708] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:40<15:02, 10.03s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:40<15:02, 10.03s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:50<15:02, 10.03s/it, acc=0.992, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:50<14:54, 10.05s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:50<14:54, 10.05s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:00<14:54, 10.05s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:00<14:46, 10.08s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:00<14:46, 10.08s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:46, 10.08s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:37, 10.08s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:37, 10.08s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:37, 10.08s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:25, 10.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:25, 10.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:31<14:25, 10.06s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:31<14:18, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:31<14:18, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:41<14:18, 10.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:41<14:07, 10.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:41<14:07, 10.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:51<14:07, 10.09s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [02:51<13:55, 10.07s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:51<13:55, 10.07s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:01<13:55, 10.07s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [03:01<13:46, 10.08s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:01<13:46, 10.08s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:11<13:46, 10.08s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [03:11<13:34, 10.05s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:11<13:34, 10.05s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:21<13:34, 10.05s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:21<13:22, 10.03s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:21<13:22, 10.03s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:31<13:22, 10.03s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:31<13:14, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:31<13:14, 10.05s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:41<13:14, 10.05s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [03:41<13:02, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:41<13:02, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:51<13:02, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [03:51<12:53, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:51<12:53, 10.04s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [04:01<12:53, 10.04s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [04:01<12:45, 10.07s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:01<12:45, 10.07s/it, acc=0.996, lr=0.001, test_acc=0.711]
