wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xhahwph
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_085440-6xhahwph
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xhahwph
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 40:  40%|████      | 40/100 [08:47<12:52, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 40:  41%|████      | 41/100 [08:47<12:39, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 41:  41%|████      | 41/100 [08:47<12:39, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 41:  41%|████      | 41/100 [09:00<12:39, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [09:00<12:26, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [09:00<12:26, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [09:13<12:26, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [09:13<12:13, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [09:13<12:13, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [09:25<12:13, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [09:25<12:00, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [09:25<12:00, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [09:38<12:00, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [09:38<11:47, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [09:38<11:47, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [09:51<11:47, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [09:51<11:34, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [09:51<11:34, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [10:04<11:34, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [10:04<11:22, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [10:04<11:22, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [10:17<11:22, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [10:17<11:09, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [10:17<11:09, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [10:30<11:09, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [10:30<10:56, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [10:30<10:56, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [10:43<10:56, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [10:43<10:43, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [10:43<10:43, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [10:55<10:43, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [10:55<10:30, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [10:55<10:30, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [11:08<10:30, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [11:08<10:17, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [11:08<10:17, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [11:21<10:17, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [11:21<10:04, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [11:21<10:04, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [11:34<10:04, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [11:34<09:51, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [11:34<09:51, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [11:47<09:51, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [11:47<09:38, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [11:47<09:38, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [12:00<09:38, 12.85s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [12:00<09:26, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [12:00<09:26, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [12:13<09:26, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [12:13<09:13, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:13<09:13, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:25<09:13, 12.87s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [12:25<09:00, 12.87s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:25<09:00, 12.87s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:38<09:00, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [12:38<08:47, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:38<08:47, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:51<08:47, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [12:51<08:34, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:51<08:34, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [13:04<08:34, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [13:04<08:21, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [13:04<08:21, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [13:17<08:21, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [13:17<08:08, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:17<08:08, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:30<08:08, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [13:30<07:55, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:30<07:55, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:43<07:55, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [13:43<07:43, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:43<07:43, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:56<07:43, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [13:56<07:30, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:56<07:30, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [14:08<07:30, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [14:08<07:17, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [14:08<07:17, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [14:21<07:17, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [14:21<07:04, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:21<07:04, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:34<07:04, 12.85s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [14:34<06:51, 12.85s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:34<06:51, 12.85s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:47<06:51, 12.85s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [14:47<06:38, 12.84s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:47<06:38, 12.84s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [15:00<06:38, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [15:00<06:25, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [15:00<06:25, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [15:13<06:25, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [15:13<06:12, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [15:13<06:12, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [15:25<06:12, 12.84s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [15:25<05:59, 12.83s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [15:25<05:59, 12.83s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [15:38<05:59, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [15:38<05:46, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [15:38<05:46, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [15:51<05:46, 12.83s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [15:51<05:33, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [15:51<05:33, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [16:04<05:33, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [16:04<05:21, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [16:04<05:21, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [16:17<05:21, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [16:17<05:08, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [16:17<05:08, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [16:30<05:08, 12.85s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [16:30<04:55, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [16:30<04:55, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [16:42<04:55, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [16:42<04:42, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [16:42<04:42, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [16:55<04:42, 12.83s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [16:55<04:29, 12.82s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [16:55<04:29, 12.82s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [17:08<04:29, 12.82s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [17:08<04:16, 12.82s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [17:08<04:16, 12.82s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [17:21<04:16, 12.82s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [17:21<04:03, 12.82s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [17:21<04:03, 12.82s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [17:34<04:03, 12.82s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [17:34<03:50, 12.82s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [17:34<03:50, 12.82s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [17:46<03:50, 12.82s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [17:46<03:38, 12.83s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [17:46<03:38, 12.83s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [17:59<03:38, 12.83s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [17:59<03:25, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [17:59<03:25, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [18:12<03:25, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [18:12<03:12, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [18:12<03:12, 12.84s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [18:25<03:12, 12.84s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [18:25<02:59, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [18:25<02:59, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [18:38<02:59, 12.86s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [18:38<02:47, 12.86s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [18:38<02:47, 12.86s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [18:51<02:47, 12.86s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [18:51<02:34, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [18:51<02:34, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [19:04<02:34, 12.87s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [19:04<02:21, 12.87s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [19:04<02:21, 12.87s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [19:17<02:21, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [19:17<02:08, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [19:17<02:08, 12.87s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [19:29<02:08, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [19:29<01:55, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:29<01:55, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:42<01:55, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [19:42<01:43, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:42<01:43, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:55<01:43, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [19:55<01:30, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:55<01:30, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [20:08<01:30, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [20:08<01:17, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [20:08<01:17, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [20:21<01:17, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [20:21<01:04, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:21<01:04, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:34<01:04, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [20:34<00:51, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:34<00:51, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:47<00:51, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [20:47<00:38, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:47<00:38, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [21:00<00:38, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [21:00<00:25, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [21:00<00:25, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [21:13<00:25, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [21:13<00:12, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [21:13<00:12, 12.88s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [21:25<00:12, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:25<00:00, 12.87s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:25<00:00, 12.86s/it, acc=0.994, lr=0.001, test_acc=0.69]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.946, lr=0.0001, test_acc=0.698]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:15<25:07, 15.22s/it, acc=0.946, lr=0.0001, test_acc=0.698]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<25:07, 15.22s/it, acc=0.946, lr=0.0001, test_acc=0.698]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:30<25:07, 15.22s/it, acc=0.949, lr=0.0002, test_acc=0.685]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:30<24:52, 15.23s/it, acc=0.949, lr=0.0002, test_acc=0.685]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:30<24:52, 15.23s/it, acc=0.949, lr=0.0002, test_acc=0.685]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:45<24:52, 15.23s/it, acc=0.953, lr=0.0003, test_acc=0.686]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:45<24:34, 15.21s/it, acc=0.953, lr=0.0003, test_acc=0.686]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:45<24:34, 15.21s/it, acc=0.953, lr=0.0003, test_acc=0.686]
