wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:13<22:07, 13.41s/it, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:13<22:07, 13.41s/it, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:26<22:07, 13.41s/it, acc=0.937, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:26<21:54, 13.41s/it, acc=0.937, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:26<21:54, 13.41s/it, acc=0.937, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:40<21:54, 13.41s/it, acc=0.959, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:40<21:41, 13.41s/it, acc=0.959, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:40<21:41, 13.41s/it, acc=0.959, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:53<21:41, 13.41s/it, acc=0.975, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:53<21:27, 13.41s/it, acc=0.975, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:53<21:27, 13.41s/it, acc=0.975, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:07<21:27, 13.41s/it, acc=0.988, lr=0.0005, test_acc=0.709]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:07<21:13, 13.40s/it, acc=0.988, lr=0.0005, test_acc=0.709]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:07<21:13, 13.40s/it, acc=0.988, lr=0.0005, test_acc=0.709]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:20<21:13, 13.40s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:20<21:00, 13.41s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:20<21:00, 13.41s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:33<21:00, 13.41s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it, acc=0.998, lr=0.0007, test_acc=0.707]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it, acc=0.998, lr=0.0008, test_acc=0.693]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:47<20:33, 13.40s/it, acc=0.998, lr=0.0008, test_acc=0.693]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:47<20:33, 13.40s/it, acc=0.998, lr=0.0008, test_acc=0.693]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:00<20:33, 13.40s/it, acc=0.996, lr=0.0009, test_acc=0.696]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:00<20:19, 13.40s/it, acc=0.996, lr=0.0009, test_acc=0.696]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:00<20:19, 13.40s/it, acc=0.996, lr=0.0009, test_acc=0.696]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:14<20:19, 13.40s/it, acc=0.99, lr=0.001, test_acc=0.698]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:14<20:05, 13.40s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:14<20:05, 13.40s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:27<20:05, 13.40s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:27<19:52, 13.40s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:27<19:52, 13.40s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:40<19:52, 13.40s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:40<19:39, 13.40s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:40<19:39, 13.40s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:54<19:39, 13.40s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:54<19:25, 13.40s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:54<19:25, 13.40s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:07<19:25, 13.40s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:07<19:12, 13.40s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:07<19:12, 13.40s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:21<19:12, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:21<18:59, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:21<18:59, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:34<18:59, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [03:34<18:45, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:34<18:45, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:47<18:45, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [03:47<18:32, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:47<18:32, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:01<18:32, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:01<18:18, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:01<18:18, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:14<18:18, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:14<18:04, 13.39s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:14<18:04, 13.39s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:28<18:04, 13.39s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 19:  20%|██        | 20/100 [04:28<17:51, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:28<17:51, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:41<17:51, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 20:  21%|██        | 21/100 [04:41<17:38, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 21:  21%|██        | 21/100 [04:41<17:38, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 21:  21%|██        | 21/100 [04:54<17:38, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [04:54<17:25, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [04:54<17:25, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:08<17:25, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:08<17:11, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:08<17:11, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:21<17:11, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [05:21<16:58, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:21<16:58, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:35<16:58, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [05:35<16:45, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [05:35<16:45, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [05:48<16:45, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [05:48<16:31, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [05:48<16:31, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:01<16:31, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:01<16:18, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:01<16:18, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:15<16:18, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [06:15<16:04, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:15<16:04, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [06:28<16:04, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [06:28<15:51, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [06:28<15:51, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [06:42<15:51, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 29:  30%|███       | 30/100 [06:42<15:38, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 30:  30%|███       | 30/100 [06:42<15:38, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 30:  30%|███       | 30/100 [06:55<15:38, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 30:  31%|███       | 31/100 [06:55<15:24, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 31:  31%|███       | 31/100 [06:55<15:24, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 31:  31%|███       | 31/100 [07:08<15:24, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [07:08<15:10, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:08<15:10, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [07:22<15:10, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [07:22<14:57, 13.39s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [07:22<14:57, 13.39s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [07:35<14:57, 13.39s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [07:35<14:44, 13.39s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [07:35<14:44, 13.39s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [07:48<14:44, 13.39s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [07:48<14:30, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [07:48<14:30, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [08:02<14:30, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [08:02<14:17, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:02<14:17, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [08:15<14:17, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [08:15<14:04, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:15<14:04, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [08:29<14:04, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [08:29<13:50, 13.39s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [08:29<13:50, 13.39s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [08:42<13:50, 13.39s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [08:42<13:37, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [08:42<13:37, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [08:55<13:37, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  40%|████      | 40/100 [08:55<13:23, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 40:  40%|████      | 40/100 [08:55<13:23, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 40:  40%|████      | 40/100 [09:09<13:23, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 40:  41%|████      | 41/100 [09:09<13:10, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:09<13:10, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 41:  41%|████      | 41/100 [09:22<13:10, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [09:22<12:56, 13.39s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [09:22<12:56, 13.39s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [09:36<12:56, 13.39s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [09:36<12:43, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [09:36<12:43, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [09:49<12:43, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [09:49<12:30, 13.41s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [09:49<12:30, 13.41s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [10:02<12:30, 13.41s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [10:02<12:17, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [10:02<12:17, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [10:16<12:17, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [10:16<12:03, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [10:16<12:03, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [10:29<12:03, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [10:29<11:50, 13.41s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [10:29<11:50, 13.41s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [10:43<11:50, 13.41s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [10:43<11:37, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [10:43<11:37, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [10:56<11:37, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [10:56<11:23, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [10:56<11:23, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [11:09<11:23, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [11:09<11:09, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [11:09<11:09, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [11:23<11:09, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [11:23<10:56, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [11:23<10:56, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [11:36<10:56, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [11:36<10:43, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [11:36<10:43, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [11:50<10:43, 13.40s/it, acc=1, lr=0.001, test_acc=0.712]    
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [11:50<10:29, 13.40s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [11:50<10:29, 13.40s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [12:03<10:29, 13.40s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [12:03<10:16, 13.39s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [12:03<10:16, 13.39s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [12:16<10:16, 13.39s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [12:16<10:02, 13.39s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [12:16<10:02, 13.39s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [12:30<10:02, 13.39s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [12:30<09:49, 13.39s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [12:30<09:49, 13.39s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [12:43<09:49, 13.39s/it, acc=1, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [12:43<09:36, 13.40s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [12:43<09:36, 13.40s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [12:57<09:36, 13.40s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [12:57<09:22, 13.40s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [12:57<09:22, 13.40s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [13:10<09:22, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [13:10<09:09, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [13:10<09:09, 13.40s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [13:23<09:09, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [13:23<08:55, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [13:23<08:55, 13.40s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [13:37<08:55, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 60:  61%|██████    | 61/100 [13:37<08:42, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [13:37<08:42, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [13:50<08:42, 13.40s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [13:50<08:29, 13.40s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [13:50<08:29, 13.40s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [14:04<08:29, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [14:04<08:15, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [14:04<08:15, 13.40s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [14:17<08:15, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [14:17<08:02, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [14:17<08:02, 13.40s/it, acc=0.998, lr=0.001, test_acc=0.709]
