wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c4lylutr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_144225-c4lylutr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c4lylutr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:25<04:05,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:25<04:05,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:31<04:05,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:31<03:59,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:31<03:59,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:36<03:59,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:36<03:53,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:36<03:53,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:42<03:53,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:42<03:48,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:42<03:48,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:48<03:48,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:48<03:42,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:48<03:42,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:53<03:42,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:53<03:36,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:53<03:36,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:59<03:36,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:59<03:31,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:59<03:31,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [06:05<03:31,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [06:05<03:25,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:05<03:25,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:10<03:25,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [06:10<03:19,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:10<03:19,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:16<03:19,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [06:16<03:14,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:16<03:14,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:22<03:14,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [06:22<03:08,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:22<03:08,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:28<03:08,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [06:28<03:02,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:28<03:02,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:33<03:02,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [06:33<02:56,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:33<02:56,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:39<02:56,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [06:39<02:51,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:39<02:51,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:45<02:51,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 70:  71%|███████   | 71/100 [06:45<02:45,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:45<02:45,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:50<02:45,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [06:50<02:39,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:50<02:39,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [06:56<02:39,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [06:56<02:34,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:56<02:34,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [07:02<02:34,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [07:02<02:28,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [07:02<02:28,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [07:08<02:28,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [07:08<02:22,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [07:08<02:22,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [07:13<02:22,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [07:13<02:16,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [07:13<02:16,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [07:19<02:16,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [07:19<02:10,  5.68s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [07:19<02:10,  5.68s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [07:25<02:10,  5.68s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [07:25<02:05,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [07:25<02:05,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [07:30<02:05,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [07:30<01:59,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [07:30<01:59,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [07:36<01:59,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [07:36<01:54,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [07:36<01:54,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [07:42<01:54,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [07:42<01:48,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [07:42<01:48,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [07:47<01:48,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [07:47<01:42,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [07:47<01:42,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [07:53<01:42,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [07:53<01:36,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [07:53<01:36,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [07:59<01:36,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [07:59<01:31,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [07:59<01:31,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [08:04<01:31,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [08:04<01:25,  5.68s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [08:04<01:25,  5.68s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [08:10<01:25,  5.68s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [08:10<01:19,  5.69s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [08:10<01:19,  5.69s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [08:16<01:19,  5.69s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [08:16<01:14,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [08:16<01:14,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [08:22<01:14,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [08:22<01:08,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [08:22<01:08,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [08:27<01:08,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [08:27<01:02,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [08:27<01:02,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [08:33<01:02,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [08:33<00:57,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [08:33<00:57,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [08:39<00:57,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [08:39<00:51,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [08:39<00:51,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [08:44<00:51,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [08:44<00:45,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [08:44<00:45,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [08:50<00:45,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [08:50<00:39,  5.69s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [08:50<00:39,  5.69s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [08:56<00:39,  5.69s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [08:56<00:34,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [08:56<00:34,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [09:02<00:34,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [09:02<00:28,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [09:02<00:28,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [09:07<00:28,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [09:07<00:22,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [09:07<00:22,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [09:13<00:22,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [09:13<00:17,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [09:13<00:17,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [09:19<00:17,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [09:19<00:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [09:19<00:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [09:24<00:11,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [09:24<00:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [09:24<00:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [09:30<00:05,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [09:30<00:00,  5.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [09:30<00:00,  5.71s/it, acc=0.999, lr=0.001, test_acc=0.723]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.945, lr=0.0001, test_acc=0.727]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:06<11:06,  6.73s/it, acc=0.945, lr=0.0001, test_acc=0.727]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:06<11:06,  6.73s/it, acc=0.945, lr=0.0001, test_acc=0.727]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:13<11:06,  6.73s/it, acc=0.949, lr=0.0002, test_acc=0.732]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:13<10:57,  6.71s/it, acc=0.949, lr=0.0002, test_acc=0.732]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:13<10:57,  6.71s/it, acc=0.949, lr=0.0002, test_acc=0.732]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:20<10:57,  6.71s/it, acc=0.958, lr=0.0003, test_acc=0.738]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:20<10:50,  6.71s/it, acc=0.958, lr=0.0003, test_acc=0.738]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:20<10:50,  6.71s/it, acc=0.958, lr=0.0003, test_acc=0.738]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:26<10:50,  6.71s/it, acc=0.966, lr=0.0004, test_acc=0.741]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:26<10:46,  6.74s/it, acc=0.966, lr=0.0004, test_acc=0.741]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:26<10:46,  6.74s/it, acc=0.966, lr=0.0004, test_acc=0.741]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:33<10:46,  6.74s/it, acc=0.976, lr=0.0005, test_acc=0.744]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [00:33<10:40,  6.74s/it, acc=0.976, lr=0.0005, test_acc=0.744]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:33<10:40,  6.74s/it, acc=0.976, lr=0.0005, test_acc=0.744]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [00:40<10:40,  6.74s/it, acc=0.985, lr=0.0006, test_acc=0.745]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.985, lr=0.0006, test_acc=0.745]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.985, lr=0.0006, test_acc=0.745]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [00:47<10:34,  6.75s/it, acc=0.991, lr=0.0007, test_acc=0.748]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [00:47<10:26,  6.73s/it, acc=0.991, lr=0.0007, test_acc=0.748]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [00:47<10:26,  6.73s/it, acc=0.991, lr=0.0007, test_acc=0.748]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [00:53<10:26,  6.73s/it, acc=0.995, lr=0.0008, test_acc=0.736]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [00:53<10:22,  6.77s/it, acc=0.995, lr=0.0008, test_acc=0.736]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [00:53<10:22,  6.77s/it, acc=0.995, lr=0.0008, test_acc=0.736]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:00<10:22,  6.77s/it, acc=0.998, lr=0.0009, test_acc=0.734]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:00<10:14,  6.76s/it, acc=0.998, lr=0.0009, test_acc=0.734]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:00<10:14,  6.76s/it, acc=0.998, lr=0.0009, test_acc=0.734]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:07<10:14,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.744] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [01:07<10:07,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:07<10:07,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 10:  10%|█         | 10/100 [01:14<10:07,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 10:  11%|█         | 11/100 [01:14<09:58,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 11:  11%|█         | 11/100 [01:14<09:58,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 11:  11%|█         | 11/100 [01:20<09:58,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:52,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:52,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:52,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:45,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:45,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:45,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:38,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:38,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:38,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:32,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:32,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:32,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:28,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:28,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:28,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:21,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:21,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:21,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:14,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:14,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [02:08<09:14,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [02:08<09:06,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [02:08<09:06,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:06,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.737]
